batter,total_runs,balls_played,innings,strike_rate
LJ Wright,106,63,5,168.25396825396825
JDP Oram,106,110,11,96.36363636363636
DS Kulkarni,104,113,20,92.03539823008849
RJ Quiney,103,105,7,98.09523809523809
J Overton,102,66,5,154.54545454545453
SD Chitnis,99,92,8,107.6086956521739
MS Gony,99,76,15,130.26315789473685
Azmatullah Omarzai,99,77,9,128.57142857142858
CJ Ferguson,98,119,8,82.35294117647058
MJ Clarke,98,96,6,102.08333333333333
Mohammed Shami,98,103,30,95.14563106796116
PN Mankad,97,75,5,129.33333333333331
PHKD Mendis,92,72,5,127.77777777777777
PR Shah,92,97,9,94.84536082474226
JDS Neesham,92,93,10,98.9247311827957
DJ Jacobs,92,101,7,91.0891089108911
S Rana,91,82,8,110.97560975609757
RT Ponting,91,129,9,70.54263565891473
AJ Tye,91,79,13,115.18987341772151
AD Nath,90,99,10,90.9090909090909
Iqbal Abdulla,88,86,13,102.32558139534885
MD Choudhary,88,57,4,154.38596491228068
SL Malinga,88,103,20,85.43689320388349
AP Majumdar,87,77,4,112.98701298701299
Ankit Sharma,87,69,10,126.08695652173914
TA Boult,86,88,25,97.72727272727273
MJ McClenaghan,85,73,20,116.43835616438356
RE Levi,83,74,6,112.16216216216218
NM Coulter-Nile,82,75,16,109.33333333333333
PWH de Silva,81,95,19,85.26315789473684
WPUJC Vaas,81,73,11,110.95890410958904
CJ Jordan,81,81,12,100.0
FH Allen,81,44,5,184.0909090909091
Shahid Afridi,81,46,9,176.08695652173913
LA Carseldine,81,71,5,114.08450704225352
RV Patel,80,76,7,105.26315789473684
D Ferreira,79,62,5,127.41935483870968
AD Mascarenhas,79,79,11,100.0
JR Philippe,78,80,5,97.5
CR Woakes,78,77,12,101.29870129870129
B Akhil,76,57,11,133.33333333333331
IR Jaggi,76,100,7,76.0
TR Birt,75,59,5,127.11864406779661
JJ Bumrah,73,83,28,87.95180722891565
M Klinger,73,78,4,93.58974358974359
RR Sarwan,73,78,4,93.58974358974359
LH Ferguson,72,49,8,146.9387755102041
SK Rasheed,71,67,5,105.97014925373134
J Suchith,70,62,9,112.90322580645163
Vivrant Sharma,69,49,1,140.81632653061226
AA Bilakhia,69,88,7,78.4090909090909
Urvil Patel,68,34,3,200.0
RR Powar,67,64,9,104.6875
JG Bethell,67,39,2,171.7948717948718
Avesh Khan,67,44,15,152.27272727272728
HR Shokeen,66,67,5,98.50746268656717
R Sharma,66,77,19,85.71428571428571
WD Parnell,65,86,13,75.5813953488372
KA Jamieson,65,60,9,108.33333333333333
Mohammad Hafeez,64,84,8,76.19047619047619
Anirudh Singh,63,69,4,91.30434782608695
A Flintoff,62,57,3,108.77192982456141
SP Jackson,61,57,8,107.01754385964912
Sandeep Sharma,60,79,26,75.9493670886076
S Aravind,59,59,10,100.0
Harshit Rana,59,57,10,103.50877192982458
C Bosch,58,36,3,161.11111111111111
MG Bracewell,58,49,4,118.36734693877551
I Sharma,57,71,21,80.28169014084507
WA Mota,56,76,8,73.68421052631578
Vishnu Vinod,56,58,6,96.55172413793103
M Rawat,55,70,11,78.57142857142857
DJ Willey,53,64,5,82.8125
A Chopra,53,75,6,70.66666666666667
TU Deshpande,53,35,9,151.42857142857142
PVD Chameera,53,46,10,115.21739130434783
RP Singh,52,78,28,66.66666666666666
Shoaib Malik,52,49,5,106.12244897959184
OF Smith,51,50,6,102.0
Swapnil Singh,51,46,9,110.86956521739131
Shivam Mavi,51,58,11,87.93103448275862
R Rampaul,51,52,7,98.07692307692307
KB Arun Karthik,51,53,8,96.22641509433963
RV Gomez,50,53,9,94.33962264150944
VR Aaron,50,73,12,68.4931506849315
AG Paunikar,49,61,5,80.32786885245902
SB Bangar,49,58,7,84.48275862068965
PR Veer,49,36,2,136.11111111111111
AS Yadav,49,40,6,122.50000000000001
A Nortje,49,52,14,94.23076923076923
T Kohler-Cadmore,48,54,3,88.88888888888889
M Markande,48,44,10,109.09090909090908
Yashpal Singh,47,67,4,70.1492537313433
Ravi Bishnoi,45,69,17,65.21739130434783
DR Sams,44,48,13,91.66666666666666
D Pretorius,44,28,5,157.14285714285714
Sunny Singh,43,31,5,138.70967741935485
AB Barath,42,43,3,97.67441860465115
A Kamboj,42,38,8,110.5263157894737
SK Trivedi,42,61,14,68.85245901639344
S Arora,42,30,4,140.0
A Nehra,41,63,17,65.07936507936508
Rasikh Salam,40,40,6,100.0
BR Dunk,40,36,3,111.11111111111111
J Yadav,40,38,4,105.26315789473684
LPC Silva,40,27,3,148.14814814814815
AUK Pathan,39,26,7,150.0
DJ Thornely,39,54,4,72.22222222222221
MM Patel,39,41,12,95.1219512195122
Umar Gul,39,19,4,205.26315789473685
S Nadeem,39,88,20,44.31818181818182
S Narwal,37,29,4,127.58620689655173
YS Chahal,37,89,17,41.57303370786517
Anureet Singh,36,47,8,76.59574468085107
KW Richardson,36,39,4,92.3076923076923
L Balaji,36,50,13,72.0
Sohail Tanvir,36,31,5,116.12903225806453
AN Ahmed,36,27,6,133.33333333333331
Joginder Sharma,36,30,5,120.0
A Kumble,35,49,15,71.42857142857143
B Sumanth,35,38,4,92.10526315789474
M Ashwin,35,50,12,70.0
A Mithun,34,26,6,130.76923076923077
S Sreesanth,34,57,12,59.64912280701754
L Ronchi,34,37,5,91.8918918918919
AP Dole,34,23,2,147.82608695652172
D Salunkhe,33,24,3,137.5
Navdeep Saini,33,38,7,86.8421052631579
Imran Tahir,33,37,8,89.1891891891892
RJ Peterson,32,32,5,100.0
Basil Thampi,32,37,7,86.48648648648648
AT Carey,32,29,3,110.34482758620689
NS Naik,31,53,4,58.490566037735846
Arshdeep Singh,31,48,13,64.58333333333334
S Sriram,31,38,2,81.57894736842105
G Coetzee,31,33,7,93.93939393939394
T Taibu,31,26,3,119.23076923076923
VH Zol,29,26,2,111.53846153846155
J Syed Mohammad,29,27,5,107.40740740740742
Noor Ahmad,29,53,13,54.71698113207547
SB Jakati,28,30,5,93.33333333333333
AS Roy,27,28,9,96.42857142857143
AS Joseph,27,32,5,84.375
DJ Malan,26,26,1,100.0
AS Rajpoot,26,41,7,63.41463414634146
NL McCullum,26,23,2,113.04347826086956
CV Varun,26,51,12,50.98039215686274
MD Shanaka,26,26,3,100.0
AB Dinda,26,50,16,52.0
JM Kemp,26,25,2,104.0
PJ Sangwan,26,47,14,55.319148936170215
TL Seifert,26,26,3,100.0
Akash Deep,25,14,5,178.57142857142858
A Choudhary,25,20,3,125.0
Kartik Sharma,25,22,3,113.63636363636364
S Chanderpaul,25,33,3,75.75757575757575
Sanvir Singh,25,22,5,113.63636363636364
Mohsin Khan,25,28,6,89.28571428571429
MA Khote,24,22,3,109.09090909090908
Tanush Kotian,24,32,1,75.0
ER Dwivedi,24,15,2,160.0
KC Cariappa,24,21,5,114.28571428571428
AJ Turner,24,31,6,77.41935483870968
AF Milne,23,31,6,74.19354838709677
SW Tait,23,26,5,88.46153846153845
Umran Malik,23,16,5,143.75
J Arunkumar,23,24,3,95.83333333333334
P Dubey,23,33,2,69.6969696969697
BMAJ Mendis,23,27,3,85.18518518518519
SA Abbott,22,18,3,122.22222222222223
Sediqullah Atal,22,16,1,137.5
GB Hogg,22,22,4,100.0
HE van der Dussen,22,25,3,88.0
KL Nagarkoti,22,34,7,64.70588235294117
AU Rashid,22,17,2,129.41176470588235
XC Bartlett,22,20,2,110.00000000000001
Yudhvir Singh,22,16,4,137.5
B Indrajith,21,31,3,67.74193548387096
Kumar Kushagra,21,21,4,100.0
DE Bollinger,21,23,4,91.30434782608695
AC Thomas,20,19,4,105.26315789473684
C Sakariya,20,31,7,64.51612903225806
S Kaul,20,36,9,55.55555555555556
NJ Maddinson,20,21,3,95.23809523809523
RR Raje,20,18,5,111.11111111111111
M Muralitharan,20,30,9,66.66666666666666
BKG Mendis,20,11,1,181.8181818181818
P Sahu,19,13,2,146.15384615384613
NT Ellis,19,26,5,73.07692307692307
P Ray Barman,19,25,1,76.0
R Bishnoi,19,17,3,111.76470588235294
Gulbadin Naib,19,15,1,126.66666666666666
Y Gnaneswara Rao,19,18,1,105.55555555555556
JR Hazlewood,19,30,7,63.33333333333333
DR Martyn,19,26,1,73.07692307692307
A Mukund,19,23,2,82.6086956521739
RA Bawa,19,18,3,105.55555555555556
R Shukla,19,23,4,82.6086956521739
Naveen-ul-Haq,18,26,4,69.23076923076923
PV Tambe,18,39,6,46.15384615384615
Kartik Tyagi,18,21,7,85.71428571428571
R Sai Kishore,18,16,4,112.5
JJ van der Wath,18,17,3,105.88235294117648
Sumit Kumar,18,26,3,69.23076923076923
DS Lehmann,18,19,2,94.73684210526315
T Banton,18,22,2,81.81818181818183
Harmeet Singh,18,12,4,150.0
KMA Paul,18,26,5,69.23076923076923
Saurav Chauhan,18,16,3,112.5
BJ Haddin,18,11,1,163.63636363636365
M Theekshana,17,34,6,50.0
JA Richardson,17,27,3,62.96296296296296
Parvez Rasool,17,20,4,85.0
GF Linde,16,10,1,160.0
KS Sharma,16,25,3,64.0
YV Dhull,16,23,3,69.56521739130434
AJ Hosein,16,11,1,145.45454545454547
PP Ojha,16,45,19,35.55555555555556
CK Kapugedera,16,24,3,66.66666666666666
JL Pattinson,15,13,2,115.38461538461537
Virat Singh,15,26,2,57.692307692307686
C Madan,15,21,1,71.42857142857143
VY Mahesh,15,28,5,53.57142857142857
A Zampa,15,25,5,60.0
GR Napier,15,16,1,93.75
SD Lad,15,13,1,115.38461538461537
I Udana,15,11,4,136.36363636363635
MP Breetzke,14,12,1,116.66666666666667
MDKJ Perera,14,13,2,107.6923076923077
FA Allen,14,19,3,73.68421052631578
F Behardien,14,13,3,107.6923076923077
Vijaykumar Vyshak,14,13,4,107.6923076923077
Arjun Tendulkar,13,9,1,144.44444444444443
Mustafizur Rahman,13,24,7,54.166666666666664
Harsh Dubey,13,11,4,118.18181818181819
DR Shorey,13,20,2,65.0
KJ Abbott,13,8,3,162.5
DT Patil,13,13,2,100.0
S Badree,13,25,5,52.0
K Upadhyay,12,9,2,133.33333333333331
AA Chavan,12,11,3,109.09090909090908
K Kartikeya,12,18,4,66.66666666666666
DG Nalkande,12,12,2,100.0
T Thushara,12,19,4,63.1578947368421
AR Bawne,12,12,1,100.0
MA Wood,12,10,3,120.0
Karanveer Singh,12,17,4,70.58823529411765
Mujeeb Ur Rahman,12,15,6,80.0
DAJ Bracewell,12,9,1,133.33333333333331
DNT Zoysa,11,9,2,122.22222222222223
M Ntini,11,19,2,57.89473684210527
T Kohli,11,20,3,55.00000000000001
T Henderson,11,16,2,68.75
SMSM Senanayake,10,17,4,58.82352941176471
VG Arora,10,27,10,37.03703703703704
Simarjeet Singh,10,15,6,66.66666666666666
TD Paine,10,29,2,34.48275862068966
AG Murtaza,10,14,3,71.42857142857143
KAJ Roach,10,9,1,111.11111111111111
Mukesh Kumar,10,20,5,50.0
RK Bhui,10,27,4,37.03703703703704
BB Sran,10,14,7,71.42857142857143
J Theron,10,13,4,76.92307692307693
JE Root,10,15,1,66.66666666666666
D du Preez,10,13,1,76.92307692307693
X Thalaivan Sargunam,10,17,1,58.82352941176471
Shivang Kumar,9,6,2,150.0
SM Harwood,9,14,2,64.28571428571429
AA Noffke,9,12,1,75.0
L Wood,9,3,1,300.0
PWA Mulder,9,12,1,75.0
M Prasidh Krishna,9,24,7,37.5
AA Kulkarni,9,8,2,112.5
CJ McKay,8,15,1,53.333333333333336
OC McCoy,8,5,1,160.0
P Chopra,8,6,1,133.33333333333331
TS Mills,8,14,5,57.14285714285714
TM Srivastava,8,11,3,72.72727272727273
JPR Scantlebury-Searles,8,6,2,133.33333333333331
KT Maphaka,8,3,1,266.66666666666663
SH Johnson,8,11,5,72.72727272727273
Jaskaran Singh,8,11,4,72.72727272727273
CK Langeveldt,8,9,2,88.88888888888889
Akash Madhwal,8,14,2,57.14285714285714
IS Sodhi,7,18,2,38.88888888888889
Suryansh Shedge,7,12,3,58.333333333333336
AN Ghosh,7,8,2,87.5
I Malhotra,7,4,1,175.0
Pankaj Singh,7,12,5,58.333333333333336
UA Birla,7,15,1,46.666666666666664
V Viyaskanth,7,5,1,140.0
VS Malik,7,7,2,100.0
MJ Henry,7,10,2,70.0
Ankit Soni,7,9,3,77.77777777777779
SS Shaikh,6,7,1,85.71428571428571
DA Payne,6,5,1,120.0
DM Bravo,6,5,1,120.0
R Minz,6,16,2,37.5
BA Bhatt,6,7,2,85.71428571428571
PSP Handscomb,6,12,1,50.0
Mukesh Choudhary,6,6,2,100.0
SB Joshi,6,16,2,37.5
JP Behrendorff,6,9,2,66.66666666666666
SJ Srivastava,5,5,4,100.0
KMDN Kulasekara,5,3,1,166.66666666666669
Shivam Sharma,5,3,2,166.66666666666669
Fazalhaq Farooqi,5,15,3,33.33333333333333
B Stanlake,5,2,1,250.0
B Laughlin,5,13,4,38.46153846153847
P Awana,5,14,5,35.714285714285715
Prince Yadav,5,11,2,45.45454545454545
Arshad Khan (2),5,4,1,125.0
Auqib Nabi,4,2,1,200.0
VRV Singh,4,3,2,133.33333333333331
DP Nannes,4,13,2,30.76923076923077
A Dananjaya,4,5,1,80.0
A Uniyal,4,7,2,57.14285714285714
A Tomar,4,8,1,50.0
A Chandila,4,7,2,57.14285714285714
RS Sodhi,4,2,1,200.0
Yash Dayal,4,9,4,44.44444444444444
Liton Das,4,4,1,100.0
CRD Fernando,4,3,2,133.33333333333331
GD McGrath,4,5,2,80.0
T Natarajan,4,7,3,57.14285714285714
FH Edwards,4,5,2,80.0
L Ngidi,3,7,2,42.857142857142854
Kamran Khan,3,5,1,60.0
BAW Mendis,3,6,3,50.0
R Ninan,3,6,1,50.0
RJW Topley,3,6,1,50.0
Mohammad Asif,3,6,2,50.0
N Burger,3,5,1,60.0
M Tiwari,3,4,1,75.0
D Kalyankrishna,3,8,1,37.5
Younis Khan,3,7,1,42.857142857142854
GC Viljoen,3,7,3,42.857142857142854
S Tyagi,3,4,1,75.0
JE Taylor,3,4,2,75.0
KP Appanna,2,4,3,50.0
Shivam Singh,2,3,1,66.66666666666666
GHS Garton,2,4,2,50.0
H Das,2,5,1,40.0
Shoaib Akhtar,2,8,1,25.0
T Shamsi,2,4,1,50.0
KK Ahmed,2,9,6,22.22222222222222
S Randiv,2,4,1,50.0
SB Wagh,2,3,2,66.66666666666666
Mohammad Ashraful,2,12,1,16.666666666666664
RJ Gleeson,2,2,1,100.0
BR Sharath,2,5,1,40.0
RG More,2,2,1,100.0
Mashrafe Mortaza,2,2,1,100.0
RS Gavaskar,2,8,1,25.0
A Singh,2,10,5,20.0
VS Yeligati,2,2,1,100.0
BE Hendricks,1,3,2,33.33333333333333
P Parameswaran,1,3,2,33.33333333333333
PVSN Raju,1,1,1,100.0
PM Sarvesh Kumar,1,2,1,50.0
Mohit Rathee,1,2,1,50.0
Abdul Basith,1,1,1,100.0
M de Lange,1,2,1,50.0
NJ Rimmington,1,1,1,100.0
LB Williams,1,2,1,50.0
LE Plunkett,1,3,2,33.33333333333333
SE Bond,1,2,1,50.0
SZ Mulani,1,1,1,100.0
KA Maharaj,1,2,1,50.0
MJ Suthar,1,2,1,50.0
MS Bhandage,1,4,1,25.0
DP Vijaykumar,1,1,1,100.0
DS Rathi,1,4,1,25.0
Shoaib Ahmed,1,6,3,16.666666666666664
DJ Muthuswami,1,3,1,33.33333333333333
HF Gurney,1,5,1,20.0
MJ Owen,0,2,1,0.0
Abdur Razzak,0,2,1,0.0
S Ladda,0,10,2,0.0
Mayank Dagar,0,1,1,0.0
C Nanda,0,1,1,0.0
ND Doshi,0,13,1,0.0
Musheer Khan,0,3,1,0.0
Ashok Sharma,0,1,1,0.0
R Sanjay Yadav,0,2,1,0.0
RR Bhatkal,0,2,1,0.0
RP Meredith,0,3,2,0.0
L Ablish,0,2,1,0.0
S Lamichhane,0,1,1,0.0
S Kaushik,0,1,1,0.0
K Yadav,0,4,1,0.0
KM Asif,0,2,1,0.0
LG Pretorius,0,2,1,0.0
KR Sen,0,3,1,0.0
KS Rathore,0,5,1,0.0
JL Denly,0,1,1,0.0
SS Cottrell,0,2,1,0.0
IC Pandey,0,2,1,0.0
Sunny Gupta,0,1,1,0.0
YA Abdulla,0,1,1,0.0
Y Prithvi Raj,0,1,1,0.0
U Kaul,0,1,1,0.0
V Pratap Singh,0,1,1,0.0
