bowler,wickets,balls_bowled,runs_given,economy
YS Chahal,233,3972,5195,7.847432024169185
B Kumar,217,4480,5691,7.621874999999999
SP Narine,215,4511,5135,6.829971181556196
DJ Bravo,207,3296,4436,8.075242718446603
R Ashwin,205,4868,5721,7.051355792933443
JJ Bumrah,204,3569,4286,7.205379658167554
PP Chawla,201,3895,5179,7.977920410783056
SL Malinga,188,2974,3486,7.032952252858103
A Mishra,183,3444,4193,7.304878048780488
RA Jadeja,182,4169,5300,7.627728472055649
Rashid Khan,171,3335,3973,7.147826086956522
Sandeep Sharma,169,3277,4316,7.902349710100701
HV Patel,168,2617,3747,8.590752770347727
UT Yadav,163,3190,4442,8.354858934169279
Harbhajan Singh,161,3496,4101,7.038329519450801
Mohammed Shami,154,2810,3935,8.402135231316727
TA Boult,152,2845,3916,8.258699472759227
MM Sharma,149,2471,3537,8.58842573856738
AR Patel,140,3457,4252,7.3798090830199605
AD Russell,133,1885,2909,9.259416445623343
K Rabada,132,2090,2978,8.549282296650716
R Vinay Kumar,127,2186,3041,8.346752058554436
JD Unadkat,125,2418,3541,8.786600496277917
A Nehra,121,1974,2537,7.711246200607903
SN Thakur,120,2281,3432,9.027619465146866
Z Khan,119,2276,2860,7.539543057996484
Mohammed Siraj,116,2538,3571,8.44208037825059
Kuldeep Yadav,109,2188,2934,8.045703839122485
Arshdeep Singh,108,1921,2774,8.664237376366476
SR Watson,107,2137,2742,7.698642957416939
CH Morris,107,1801,2377,7.918933925596891
DW Steyn,105,2282,2583,6.791411042944785
KH Pandya,102,2545,3144,7.412180746561885
P Kumar,102,2637,3342,7.604095563139931
CV Varun,102,1988,2537,7.656941649899396
I Sharma,100,2546,3465,8.165750196386488
RP Singh,100,1874,2417,7.7385272145144075
PP Ojha,99,1945,2399,7.40051413881748
IK Pathan,99,2113,2711,7.698059630856601
Avesh Khan,97,1746,2602,8.941580756013746
KK Ahmed,96,1741,2521,8.688110281447445
JA Morkel,96,1807,2409,7.998893193137797
DL Chahar,92,2033,2663,7.859321200196754
M Prasidh Krishna,91,1694,2399,8.497048406139315
DS Kulkarni,91,1876,2513,8.037313432835822
KV Sharma,89,1611,2263,8.42830540037244
M Morkel,88,1699,2136,7.5432607416127135
Ravi Bishnoi,87,1791,2413,8.083752093802346
Imran Tahir,86,1340,1729,7.741791044776119
HH Pandya,86,1772,2637,8.928893905191874
L Balaji,85,1574,2083,7.940279542566708
R Bhatia,82,1661,2059,7.437688139674895
PJ Cummins,82,1682,2436,8.689655172413794
MM Patel,82,1382,1733,7.523878437047757
AB Dinda,82,1589,2103,7.940843297671492
T Natarajan,82,1517,2195,8.681608437705998
KA Pollard,81,1586,2200,8.32282471626734
MA Starc,78,1124,1588,8.476868327402135
RD Chahar,76,1728,2220,7.708333333333334
JP Faulkner,76,1287,1849,8.620046620046619
MJ McClenaghan,75,1346,1839,8.197622585438335
Mustafizur Rahman,74,1419,1879,7.945031712473573
JH Kallis,74,1799,2348,7.8310172317954425
SK Trivedi,73,1557,1944,7.491329479768787
Shakib Al Hasan,71,1515,1864,7.3821782178217825
JC Archer,69,1383,1801,7.813449023861172
M Muralitharan,67,1581,1765,6.698292220113853
MG Johnson,66,1301,1740,8.024596464258263
SM Curran,63,1308,2059,9.444954128440367
LH Ferguson,63,1078,1558,8.67161410018553
A Nortje,63,1169,1740,8.930710008554321
S Kaul,63,1238,1772,8.588045234248789
SK Warne,60,1223,1465,7.187244480784955
JR Hazlewood,60,916,1264,8.279475982532752
TU Deshpande,59,1103,1726,9.388939256572982
JO Holder,59,1049,1489,8.516682554814109
TG Southee,57,1262,1774,8.434231378763867
S Nadeem,54,1444,1800,7.4792243767313025
M Pathirana,53,787,1047,7.982210927573062
S Gopal,53,1000,1358,8.148
Noor Ahmad,53,933,1263,8.122186495176848
NM Coulter-Nile,52,892,1125,7.5672645739910305
SB Jakati,50,1101,1474,8.032697547683924
Mukesh Kumar,50,765,1257,9.858823529411765
A Kumble,49,983,1089,6.646998982706002
S Aravind,48,788,1057,8.048223350253807
AJ Tye,48,714,1005,8.445378151260504
RJ Harris,47,865,1085,7.526011560693642
PWH de Silva,47,808,1134,8.42079207920792
MM Ali,46,869,1036,7.153049482163406
YK Pathan,46,1184,1443,7.3125
MC Henriques,46,979,1302,7.9795709908069465
MP Stoinis,46,929,1494,9.649085037674919
VR Aaron,46,1065,1527,8.60281690140845
Yash Dayal,45,920,1412,9.208695652173914
VG Arora,45,793,1223,9.253467843631778
Iqbal Abdulla,45,943,1125,7.158006362672323
GJ Maxwell,45,1047,1422,8.148997134670488
PJ Sangwan,44,905,1267,8.399999999999999
S Sreesanth,43,947,1221,7.736008447729672
DE Bollinger,43,600,716,7.16
P Awana,43,774,1046,8.108527131782946
Washington Sundar,42,1156,1485,7.707612456747405
R Sharma,42,935,1100,7.0588235294117645
Harshit Rana,42,679,1047,9.251840942562593
M Jansen,40,862,1283,8.930394431554525
WD Parnell,40,758,968,7.6622691292875995
DT Christian,40,922,1218,7.926247288503254
MS Gony,39,925,1317,8.542702702702702
M Kartik,39,1182,1418,7.197969543147208
Yuvraj Singh,39,882,1091,7.421768707482993
P Negi,38,733,954,7.809004092769442
DP Nannes,38,689,815,7.097242380261249
M Markande,37,768,1157,9.0390625
MR Marsh,37,593,803,8.124789207419898
NLTC Perera,37,715,1031,8.651748251748252
L Ngidi,37,487,667,8.217659137577002
CJ Jordan,36,717,1111,9.297071129707113
R Tewatia,36,866,1117,7.7390300230946885
KK Cooper,36,600,789,7.89
M Theekshana,36,902,1226,8.15521064301552
M Ashwin,35,898,1182,7.897550111358575
Harpreet Brar,35,826,1097,7.968523002421307
DL Vettori,34,785,894,6.83312101910828
MF Maharoof,33,441,532,7.238095238095237
Shivam Mavi,33,687,958,8.366812227074236
AB Agarkar,33,820,1174,8.590243902439024
A Zampa,32,475,656,8.286315789473683
R Sai Kishore,32,453,655,8.675496688741722
CR Woakes,31,463,674,8.734341252699783
Umran Malik,31,519,785,9.07514450867052
A Singh,31,486,639,7.888888888888889
Azhar Mahmood,31,552,707,7.684782608695652
BA Stokes,31,723,1023,8.489626556016598
Harmeet Singh,31,574,747,7.80836236933798
SK Raina,30,930,1139,7.348387096774193
B Lee,30,916,1126,7.3755458515283845
Yash Thakur,28,475,782,9.877894736842105
STR Binny,28,611,763,7.4926350245499185
MJ Santner,28,660,810,7.363636363636363
AD Mathews,28,807,1095,8.141263940520446
PV Tambe,28,674,866,7.70919881305638
Mohsin Khan,28,532,721,8.131578947368421
R Dhawan,27,693,922,7.982683982683984
J Botha,27,709,818,6.922425952045134
DR Smith,27,557,825,8.88689407540395
Akash Madhwal,26,376,598,9.542553191489361
Basil Thampi,26,539,862,9.595547309833023
Navdeep Saini,26,701,1006,8.61055634807418
Vijaykumar Vyshak,26,417,683,9.827338129496404
SW Tait,26,534,668,7.50561797752809
Naveen-ul-Haq,26,407,602,8.874692874692874
GB Hogg,25,466,585,7.532188841201716
RE van der Merwe,25,455,515,6.791208791208791
AS Rajpoot,24,567,844,8.93121693121693
Suyash Sharma,24,635,931,8.796850393700788
Sohail Tanvir,24,265,275,6.226415094339623
JP Duminy,23,701,847,7.249643366619115
A Symonds,23,540,694,7.711111111111111
BW Hilfenhaus,23,390,497,7.646153846153846
JP Behrendorff,22,379,563,8.91292875989446
VY Mahesh,22,359,511,8.540389972144848
WPUJC Vaas,22,288,364,7.583333333333333
Bipul Sharma,22,436,581,7.9954128440366965
K Gowtham,22,599,825,8.263772954924875
AS Joseph,22,454,707,9.343612334801762
Shahbaz Ahmed,22,611,969,9.515548281505728
Anureet Singh,21,430,636,8.874418604651163
RP Meredith,21,415,621,8.978313253012049
Kartik Tyagi,21,552,878,9.543478260869565
C Green,21,489,734,9.006134969325153
Mujeeb Ur Rahman,21,465,626,8.07741935483871
KW Richardson,21,345,479,8.330434782608695
BB Sran,20,516,767,8.918604651162791
C Sakariya,20,479,649,8.129436325678498
E Malinga,20,267,402,9.03370786516854
NT Ellis,20,390,553,8.507692307692308
A Kamboj,20,317,477,9.028391167192428
J Suchith,20,434,604,8.350230414746544
CH Gayle,19,584,755,7.756849315068493
A Ashish Reddy,19,270,400,8.88888888888889
AD Mascarenhas,19,310,365,7.064516129032258
IC Pandey,19,469,609,7.791044776119403
CRD Fernando,19,249,306,7.373493975903614
BJ Hodge,18,238,310,7.815126050420169
LR Shukla,17,326,458,8.429447852760736
R Rampaul,17,278,319,6.884892086330935
DS Rathi,17,395,538,8.172151898734176
D Wiese,17,307,447,8.73615635179153
Mukesh Choudhary,17,334,523,9.395209580838323
RG Sharma,16,349,462,7.9426934097421205
CR Brathwaite,16,266,384,8.661654135338345
VRV Singh,16,371,549,8.878706199460916
AC Thomas,16,327,416,7.63302752293578
ST Jayasuriya,16,301,396,7.893687707641195
RR Powar,15,443,538,7.28668171557562
DR Sams,15,389,528,8.143958868894602
R Shepherd,15,276,535,11.630434782608695
PVD Chameera,15,408,640,9.411764705882353
Mohammad Nabi,15,419,527,7.5465393794749405
G Coetzee,15,292,490,10.068493150684931
AN Ahmed,15,362,515,8.535911602209945
YA Abdulla,15,222,311,8.405405405405405
SJ Srivastava,15,306,444,8.705882352941176
JR Hopes,14,369,562,9.138211382113822
R McLaren,14,372,558,9.0
Umar Gul,14,153,198,7.764705882352942
KA Jamieson,14,273,418,9.186813186813186
KR Sen,14,255,396,9.31764705882353
S Lamichhane,14,211,297,8.445497630331754
GD McGrath,14,329,366,6.674772036474164
AB McDonald,14,188,263,8.393617021276597
DJG Sammy,14,244,354,8.704918032786885
CJ Anderson,14,315,525,10.0
Kamran Khan,14,177,248,8.406779661016948
Karanveer Singh,14,213,323,9.098591549295774
V Nigam,13,276,420,9.130434782608695
TK Curran,13,252,432,10.285714285714285
RS Bopara,13,213,301,8.47887323943662
LS Livingstone,13,321,471,8.80373831775701
CK Langeveldt,13,165,199,7.236363636363636
SM Pollock,13,280,307,6.578571428571429
JDP Oram,13,244,362,8.901639344262295
J Theron,13,235,311,7.940425531914894
J Little,13,236,341,8.669491525423728
BA Bhatt,13,303,408,8.07920792079208
Joginder Sharma,13,272,421,9.286764705882353
N Burger,12,208,307,8.855769230769232
BCJ Cutting,12,288,430,8.958333333333334
Prince Yadav,12,242,361,8.950413223140496
AG Murtaza,12,269,322,7.182156133828997
Rasikh Salam,12,262,435,9.961832061068701
SC Ganguly,12,280,370,7.928571428571429
AS Roy,12,239,303,7.606694560669457
Simarjeet Singh,12,256,411,9.6328125
V Pratap Singh,12,211,300,8.530805687203792
Ankit Sharma,12,375,453,7.247999999999999
K Kartikeya,12,290,412,8.524137931034483
V Shankar,12,258,344,8.0
Azmatullah Omarzai,12,300,476,9.52
Arshad Khan,12,289,502,10.422145328719722
Akash Deep,11,302,554,11.006622516556291
Abhishek Sharma,11,356,531,8.94943820224719
BE Hendricks,11,157,239,9.13375796178344
S Badree,11,263,329,7.505703422053232
TS Mills,11,218,349,9.605504587155963
MA Wood,11,127,192,9.070866141732283
Lalit Yadav,11,294,430,8.775510204081634
A Chandila,11,234,245,6.282051282051283
KP Appanna,11,222,291,7.864864864864865
Ashwani Kumar,11,132,234,10.636363636363637
JL Pattinson,11,222,321,8.675675675675677
OC McCoy,11,180,255,8.5
Pankaj Singh,11,311,472,9.106109324758842
R Parag,11,321,494,9.233644859813083
JD Ryder,11,241,314,7.817427385892117
Anand Rajan,10,162,206,7.62962962962963
DJ Hussey,10,323,485,9.009287925696594
T Thushara,10,144,164,6.833333333333333
DJ Hooda,10,391,550,8.43989769820972
MP Yadav,10,129,188,8.744186046511627
KMA Paul,10,180,239,7.966666666666667
MN Samuels,10,219,285,7.808219178082192
B Laughlin,10,179,284,9.5195530726257
Harsh Dubey,10,156,229,8.807692307692307
Nithish Kumar Reddy,10,207,346,10.028985507246377
J Syed Mohammad,10,196,286,8.755102040816325
N Rana,10,197,271,8.253807106598984
SE Bond,9,191,225,7.068062827225131
AM Nayar,9,239,323,8.108786610878662
SMSM Senanayake,9,195,211,6.492307692307692
Shahid Afridi,9,185,237,7.686486486486487
AF Milne,9,217,339,9.373271889400922
SB Styris,9,222,278,7.513513513513514
BAW Mendis,9,248,306,7.403225806451613
JEC Franklin,9,155,225,8.70967741935484
J Yadav,9,398,447,6.738693467336684
P Parameswaran,9,159,226,8.528301886792452
IS Sodhi,9,182,204,6.725274725274725
N Thushara,9,198,289,8.757575757575758
Akash Singh,9,208,326,9.403846153846153
Mohammad Asif,9,199,307,9.256281407035175
KP Pietersen,9,180,218,7.266666666666666
Zeeshan Ansari,8,209,334,9.588516746411482
A Mithun,8,312,477,9.173076923076923
AA Chavan,8,255,339,7.976470588235294
M Ntini,8,213,257,7.23943661971831
S Sandeep Warrier,8,176,257,8.761363636363637
S Randiv,8,180,223,7.433333333333334
KC Cariappa,8,224,349,9.348214285714285
GC Viljoen,8,146,229,9.41095890410959
WG Jacks,8,145,221,9.144827586206896
I Udana,8,182,286,9.428571428571429
Yudhvir Singh,8,145,257,10.63448275862069
JDS Neesham,8,222,342,9.243243243243244
D Pretorius,7,166,242,8.746987951807228
S Dube,7,143,253,10.615384615384615
AM Salvi,7,156,205,7.884615384615385
RR Raje,7,144,214,8.916666666666668
B Stanlake,7,150,200,8.0
KM Asif,7,143,232,9.734265734265733
B Akhil,7,193,246,7.647668393782384
DJ Willey,7,221,277,7.520361990950226
Swapnil Singh,7,165,241,8.763636363636364
TL Suman,7,152,198,7.815789473684211
C de Grandhomme,7,230,323,8.42608695652174
Y Venugopal Rao,7,222,338,9.135135135135135
R Shukla,7,130,217,10.015384615384615
HF Gurney,7,169,239,8.485207100591715
OF Smith,7,95,179,11.305263157894737
P Amarnath,7,132,241,10.954545454545453
PC Valthaty,7,153,207,8.117647058823529
K Khejroliya,6,148,250,10.135135135135135
AK Markram,6,207,303,8.782608695652174
RV Gomez,6,97,130,8.041237113402062
VS Malik,6,212,268,7.584905660377358
V Sehwag,6,138,236,10.26086956521739
W O'Rourke,6,64,132,12.375
R Sathish,6,144,233,9.708333333333334
V Puthur,6,73,109,8.95890410958904
DG Nalkande,6,89,150,10.112359550561797
FH Edwards,6,150,160,6.4
Fazalhaq Farooqi,6,266,440,9.924812030075188
KMDN Kulasekara,6,107,122,6.841121495327102
S Kaushik,6,210,304,8.685714285714285
Jaskaran Singh,6,111,174,9.405405405405405
Ramandeep Singh,6,45,64,8.533333333333333
JE Taylor,6,122,167,8.213114754098362
SS Cottrell,6,131,177,8.106870229007633
M de Lange,6,116,171,8.844827586206897
MG Bracewell,6,66,95,8.636363636363637
Shivang Kumar,6,91,133,8.769230769230768
XC Bartlett,6,146,232,9.534246575342465
S Tyagi,6,220,304,8.290909090909091
S Narwal,6,113,203,10.778761061946902
SB Bangar,6,153,221,8.666666666666666
JA Duffy,6,80,139,10.425
PD Collingwood,5,90,101,6.733333333333333
L Ablish,5,45,76,10.133333333333333
TM Dilshan,5,275,368,8.02909090909091
J Overton,5,111,192,10.378378378378379
Shoaib Ahmed,5,103,154,8.970873786407767
A Choudhary,5,108,144,8.0
V Kohli,5,264,371,8.431818181818182
B Muzarabani,5,44,79,10.772727272727273
MJ Henry,5,166,314,11.349397590361445
SB Wagh,5,108,147,8.166666666666668
HR Shokeen,5,213,320,9.014084507042252
Gurkeerat Singh,5,82,97,7.097560975609756
O Thomas,5,63,85,8.095238095238095
RJW Topley,5,125,222,10.656
AP Dole,5,73,114,9.36986301369863
KL Nagarkoti,5,185,287,9.308108108108108
Shoaib Akhtar,5,46,54,7.043478260869566
M Siddharth,5,151,203,8.066225165562914
S Ladda,5,141,225,9.574468085106382
SH Johnson,5,172,289,10.08139534883721
Parvez Rasool,4,200,273,8.19
PP Hinge,4,26,34,7.846153846153847
Y Nagar,4,72,125,10.416666666666668
LE Plunkett,4,154,228,8.883116883116884
DJ Muthuswami,4,84,108,7.714285714285715
D du Preez,4,43,56,7.813953488372094
A Badoni,4,35,50,8.571428571428571
Shivam Sharma,4,114,165,8.68421052631579
T Stubbs,4,37,69,11.18918918918919
Sakib Hussain,4,27,24,5.333333333333333
Ashok Sharma,4,91,149,9.824175824175825
Ankit Soni,4,112,145,7.767857142857143
WA Mota,4,75,98,7.84
DP Vijaykumar,4,159,205,7.735849056603773
S Dhawan,4,49,72,8.816326530612246
Arjun Tendulkar,4,83,117,8.457831325301205
DJ Thornely,3,44,40,5.454545454545454
SM Boland,3,43,56,7.813953488372094
Sikandar Raza,3,88,146,9.954545454545455
T Shamsi,3,120,185,9.25
Sachin Baby,3,10,8,4.800000000000001
Shashank Singh,3,50,72,8.64
MJ Clarke,3,66,72,6.545454545454545
SM Harwood,3,67,74,6.6268656716417915
DAJ Bracewell,3,25,32,7.68
JW Hastings,3,61,66,6.491803278688526
Abhinandan Singh,3,60,122,12.2
RJ Peterson,3,48,70,8.75
RN ten Doeschate,3,83,94,6.795180722891567
JA Richardson,3,94,162,10.340425531914892
GHS Garton,3,97,136,8.412371134020617
Gagandeep Singh,3,84,142,10.142857142857142
RS Hangargekar,3,43,60,8.372093023255815
JM Kemp,3,47,58,7.404255319148936
JJ van der Wath,3,76,134,10.578947368421051
K Santokie,3,51,91,10.705882352941178
AL Menaria,3,113,144,7.646017699115044
R Ninan,3,36,65,10.833333333333334
P Sahu,3,107,152,8.523364485981308
TM Head,3,58,113,11.689655172413794
Brijesh Sharma,3,44,55,7.5
VR Iyer,3,84,145,10.357142857142858
A Uniyal,3,38,67,10.578947368421051
PHKD Mendis,2,42,60,8.571428571428571
P Dubey,2,79,112,8.50632911392405
C Bosch,2,65,95,8.769230769230768
C Nanda,2,50,58,6.959999999999999
P Suyal,2,107,154,8.635514018691588
PH Solanki,2,36,39,6.5
PVSN Raju,2,29,54,11.172413793103448
AU Rashid,2,60,91,9.1
DNT Zoysa,2,69,100,8.695652173913043
SC Kuggeleijn,2,50,71,8.52
DA Payne,2,31,70,13.548387096774196
SD Chitnis,2,38,62,9.789473684210526
D Kalyankrishna,2,50,88,10.56
A Flintoff,2,66,106,9.636363636363637
V Kaverappa,2,24,36,9.0
KT Maphaka,2,71,148,12.507042253521126
MK Lomror,2,94,127,8.106382978723403
Shoaib Malik,2,58,87,9.0
MA Khote,2,30,52,10.4
LJ Wright,2,75,125,10.0
JPR Scantlebury-Searles,2,45,89,11.866666666666667
AJ Hosein,2,62,87,8.419354838709678
AM Ghazanfar,2,38,73,11.526315789473685
ND Doshi,2,57,79,8.31578947368421
K Yadav,2,54,85,9.444444444444445
FA Allen,2,91,136,8.967032967032967
Mohammad Hafeez,2,63,71,6.761904761904762
KJ Abbott,2,102,182,10.705882352941178
B Geeves,2,49,91,11.142857142857142
Mayank Dagar,2,138,205,8.91304347826087
Abdul Samad,2,58,125,12.931034482758623
GD Phillips,2,31,40,7.741935483870968
RJ Gleeson,2,73,111,9.123287671232877
KA Maharaj,2,36,39,6.5
IC Porel,1,26,42,9.692307692307693
V Viyaskanth,1,60,90,9.0
AC Gilchrist,1,1,0,0.0
DJ Mitchell,1,51,97,11.411764705882351
SS Sarkar,1,25,34,8.16
MK Tiwary,1,45,83,11.066666666666666
Mashrafe Mortaza,1,28,59,12.642857142857142
LMP Simmons,1,18,34,11.333333333333332
CJ McKay,1,42,60,8.571428571428571
T Henderson,1,36,41,6.833333333333333
D Brevis,1,3,8,16.0
D Jansen,1,28,53,11.357142857142858
D Salunkhe,1,51,80,9.411764705882353
AA Jhunjhunwala,1,88,130,8.863636363636363
CL White,1,46,86,11.217391304347826
M Shahrukh Khan,1,18,29,9.666666666666668
LI Meriwala,1,19,32,10.105263157894736
A Nel,1,18,31,10.333333333333334
SE Rutherford,1,46,60,7.826086956521739
DB Ravi Teja,1,18,28,9.333333333333334
LB Williams,1,42,74,10.571428571428571
TP Sudhindra,1,74,137,11.108108108108109
LA Carseldine,1,7,6,5.142857142857142
PM Sarvesh Kumar,1,31,42,8.129032258064516
BMAJ Mendis,1,30,36,7.199999999999999
AJ Finch,1,44,67,9.136363636363637
Y Prithvi Raj,1,33,57,10.363636363636363
L Wood,1,38,94,14.842105263157896
R Powell,1,21,35,10.0
AM Rahane,1,6,5,5.0
Musheer Khan,1,12,27,13.5
DJM Short,1,18,23,7.666666666666666
SA Abbott,1,59,104,10.576271186440678
FY Fazal,1,12,20,10.0
AC Voges,1,56,76,8.142857142857142
NB Singh,1,25,18,4.32
SS Mundhe,1,7,6,5.142857142857142
SSB Magala,1,37,52,8.432432432432433
SS Agarwal,1,24,42,10.5
S Vidyut,1,13,22,10.153846153846153
RG More,1,37,63,10.216216216216216
GR Napier,1,24,28,7.0
Naman Dhir,1,53,76,8.60377358490566
SB Joshi,1,55,82,8.945454545454545
GS Sandhu,1,48,86,10.75
GH Vihari,1,43,48,6.697674418604651
Gurjapneet Singh,1,33,62,11.272727272727273
AA Noffke,1,25,41,9.84
AA Kazi,1,13,21,9.692307692307693
R Sanjay Yadav,0,14,23,9.857142857142858
VS Yeligati,0,32,61,11.4375
Vivrant Sharma,0,21,37,10.571428571428571
I Malhotra,0,6,23,23.0
C Ganapathy,0,6,13,13.0
R Goyal,0,24,34,8.5
R Ravindra,0,12,7,3.5
P Prasanth,0,6,18,18.0
P Ray Barman,0,24,56,14.0
PWA Mulder,0,6,16,16.0
TH David,0,6,18,18.0
YBK Jaiswal,0,1,6,36.0
C Munro,0,12,15,7.5
Tilak Varma,0,23,28,7.304347826086957
Tejas Baroka,0,21,33,9.428571428571429
BJ Rohrer,0,7,12,10.285714285714285
Ishan Kishan,0,1,4,24.0
RA Shaikh,0,6,11,11.0
Monu Kumar,0,16,20,7.5
N Wadhera,0,17,22,7.764705882352942
S Sriram,0,18,49,16.333333333333336
SA Yadav,0,6,8,8.0
Atharva Taide,0,1,4,24.0
Auqib Nabi,0,13,17,7.846153846153847
B Chipli,0,6,20,20.0
AS Raut,0,30,45,9.0
Jalaj S Saxena,0,18,27,9.0
K Goel,0,67,94,8.417910447761194
S Joseph,0,30,51,10.2
S Midhun,0,13,29,13.384615384615385
F du Plessis,0,6,16,16.0
S Rana,0,16,18,6.75
GF Linde,0,18,28,9.333333333333334
NL McCullum,0,30,35,7.0
NJ Rimmington,0,18,20,6.666666666666667
JE Root,0,12,15,7.5
Gulbadin Naib,0,6,12,12.0
H Sharma,0,30,62,12.400000000000002
RR Bhatkal,0,12,35,17.5
RR Bose,0,12,24,12.0
Gurnoor Brar,0,21,42,12.0
RS Gavaskar,0,6,8,8.0
RV Patel,0,20,22,6.6000000000000005
NA Saini,0,15,35,14.0
RW Price,0,18,33,11.0
AUK Pathan,0,41,63,9.21951219512195
Abdur Razzak,0,14,29,12.42857142857143
Aman Hakim Khan,0,6,13,13.0
Arshad Khan (2),0,13,25,11.538461538461538
K Upadhyay,0,56,81,8.678571428571429
RA Tripathi,0,6,12,12.0
Mohit Rathee,0,12,29,14.5
Sunny Gupta,0,19,47,14.842105263157896
MW Short,0,26,26,6.0
Karim Janat,0,6,30,30.0
MG Neser,0,25,62,14.879999999999999
MJ Suthar,0,12,26,13.0
SZ Mulani,0,33,57,10.363636363636363
KR Mayers,0,46,59,7.695652173913043
KS Williamson,0,18,31,10.333333333333334
DA Warner,0,2,2,6.0
DJ Harris,0,18,26,8.666666666666666
SPD Smith,0,2,5,15.0
SR Tendulkar,0,37,59,9.567567567567567
SS Iyer,0,6,7,7.0
SN Khan,0,2,6,18.0
Sumit Kumar,0,22,38,10.363636363636363
KAJ Roach,0,52,80,9.230769230769232
Mandeep Singh,0,12,26,13.0
M Vijay,0,37,49,7.945945945945946
CJ Dala,0,19,34,10.736842105263158
Suryansh Shedge,0,19,40,12.631578947368421
CK Kapugedera,0,17,49,17.294117647058822
CJ Green,0,17,24,8.470588235294118
M Tiwari,0,6,14,14.0
LRPL Taylor,0,13,24,11.076923076923077
M Manhas,0,42,42,6.0
LPC Silva,0,6,21,21.0
MB Parmar,0,19,33,10.421052631578949
Y Gnaneswara Rao,0,6,7,7.0
A Dananjaya,0,25,47,11.28
