batter,death_runs,death_balls,death_sr
A Ashish Reddy,214,148,144.5945945945946
A Badoni,514,337,152.52225519287833
A Chandila,4,7,57.14285714285714
A Chopra,1,2,50.0
A Choudhary,25,20,125.0
A Dananjaya,4,5,80.0
A Flintoff,25,18,138.88888888888889
A Kamboj,42,38,110.5263157894737
A Kumble,34,44,77.27272727272727
A Manohar,148,99,149.4949494949495
A Mhatre,9,10,90.0
A Mishra,260,264,98.48484848484848
A Mithun,19,14,135.71428571428572
A Mukund,0,1,0.0
A Nehra,41,63,65.07936507936508
A Nortje,49,52,94.23076923076923
A Raghuvanshi,78,55,141.8181818181818
A Singh,2,8,25.0
A Symonds,293,197,148.73096446700507
A Uniyal,4,7,57.14285714285714
A Zampa,6,11,54.54545454545454
AA Bilakhia,36,34,105.88235294117648
AA Chavan,11,8,137.5
AA Jhunjhunwala,69,53,130.18867924528303
AB Agarkar,125,98,127.55102040816327
AB Barath,2,5,40.0
AB Dinda,20,41,48.78048780487805
AB McDonald,80,68,117.64705882352942
AB de Villiers,1868,867,215.4555940023068
AC Gilchrist,63,32,196.875
AC Thomas,20,19,105.26315789473684
AC Voges,85,56,151.78571428571428
AD Mascarenhas,49,41,119.51219512195121
AD Mathews,425,289,147.05882352941177
AD Nath,22,25,88.0
AD Russell,1432,795,180.125786163522
AF Milne,17,22,77.27272727272727
AG Murtaza,10,14,71.42857142857143
AJ Finch,282,184,153.26086956521738
AJ Hosein,16,11,145.45454545454547
AJ Turner,7,19,36.84210526315789
AJ Tye,70,62,112.90322580645163
AK Markram,242,148,163.51351351351352
AL Menaria,97,83,116.86746987951808
AM Nayar,310,200,155.0
AM Rahane,509,330,154.24242424242425
AN Ahmed,36,27,133.33333333333331
AP Dole,33,21,157.14285714285714
AP Majumdar,2,3,66.66666666666666
AP Tare,40,26,153.84615384615387
AR Bawne,12,12,100.0
AR Patel,967,660,146.5151515151515
AS Joseph,24,29,82.75862068965517
AS Rajpoot,25,36,69.44444444444444
AS Raut,120,108,111.11111111111111
AS Roy,23,18,127.77777777777777
AS Yadav,39,30,130.0
AT Carey,32,29,110.34482758620689
AT Rayudu,1179,725,162.6206896551724
AU Rashid,4,3,133.33333333333331
AUK Pathan,14,12,116.66666666666667
Abdul Basith,1,1,100.0
Abdul Samad,516,317,162.77602523659306
Abdur Razzak,0,2,0.0
Abhishek Sharma,176,120,146.66666666666666
Abishek Porel,58,34,170.58823529411765
Akash Deep,20,12,166.66666666666669
Akash Madhwal,6,9,66.66666666666666
Aman Hakim Khan,59,44,134.0909090909091
Aniket Verma,142,77,184.41558441558442
Anirudh Singh,13,14,92.85714285714286
Ankit Sharma,48,35,137.14285714285714
Ankit Soni,7,9,77.77777777777779
Anuj Rawat,142,85,167.05882352941177
Anureet Singh,32,38,84.21052631578947
Arjun Tendulkar,13,9,144.44444444444443
Arshad Khan,80,59,135.59322033898303
Arshad Khan (2),5,4,125.0
Arshdeep Singh,27,45,60.0
Ashok Sharma,0,1,0.0
Ashutosh Sharma,272,162,167.9012345679012
Auqib Nabi,0,1,0.0
Avesh Khan,55,40,137.5
Azhar Mahmood,123,94,130.85106382978725
Azmatullah Omarzai,29,20,145.0
B Akhil,49,36,136.11111111111111
B Chipli,100,56,178.57142857142858
B Kumar,295,323,91.3312693498452
B Laughlin,2,6,33.33333333333333
B Lee,112,92,121.73913043478262
B Sai Sudharsan,232,116,200.0
B Stanlake,5,2,250.0
B Sumanth,26,26,100.0
BA Bhatt,6,7,85.71428571428571
BA Stokes,207,132,156.8181818181818
BAW Mendis,3,6,50.0
BB McCullum,181,100,181.0
BB Samantray,42,31,135.48387096774192
BB Sran,10,14,71.42857142857143
BCJ Cutting,216,126,171.42857142857142
BE Hendricks,1,3,33.33333333333333
BJ Hodge,606,385,157.40259740259742
BJ Rohrer,79,36,219.44444444444446
Basil Thampi,29,32,90.625
Bipul Sharma,172,110,156.36363636363637
C Bosch,56,31,180.64516129032256
C Connolly,23,11,209.0909090909091
C Green,229,119,192.43697478991598
C Munro,4,6,66.66666666666666
C Nanda,0,1,0.0
C Sakariya,19,27,70.37037037037037
C de Grandhomme,160,117,136.75213675213675
CA Ingram,63,43,146.51162790697674
CA Lynn,36,36,100.0
CA Pujara,47,43,109.30232558139534
CH Gayle,581,304,191.11842105263156
CH Morris,499,311,160.45016077170416
CJ Anderson,175,110,159.0909090909091
CJ Ferguson,23,24,95.83333333333334
CJ Jordan,80,75,106.66666666666667
CK Kapugedera,15,21,71.42857142857143
CK Langeveldt,7,5,140.0
CL White,363,199,182.41206030150755
CM Gautam,55,45,122.22222222222223
CR Brathwaite,157,85,184.7058823529412
CR Woakes,63,56,112.5
CRD Fernando,4,3,133.33333333333331
CV Varun,26,48,54.166666666666664
D Brevis,65,30,216.66666666666666
D Ferreira,9,14,64.28571428571429
D Kalyankrishna,3,8,37.5
D Padikkal,138,102,135.29411764705884
D Pretorius,44,28,157.14285714285714
D Salunkhe,25,17,147.05882352941177
D Wiese,125,80,156.25
D du Preez,7,9,77.77777777777779
DA Miller,1429,864,165.3935185185185
DA Payne,6,5,120.0
DA Warner,628,363,173.00275482093664
DAJ Bracewell,12,9,133.33333333333331
DB Das,117,100,117.0
DB Ravi Teja,169,126,134.12698412698413
DE Bollinger,21,23,91.30434782608695
DG Nalkande,0,1,0.0
DH Yagnik,96,78,123.07692307692308
DJ Bravo,909,542,167.71217712177122
DJ Hooda,466,340,137.05882352941177
DJ Hussey,410,234,175.2136752136752
DJ Mitchell,46,40,114.99999999999999
DJ Muthuswami,1,3,33.33333333333333
DJ Willey,24,22,109.09090909090908
DJG Sammy,136,101,134.65346534653466
DL Chahar,62,51,121.56862745098039
DL Vettori,74,62,119.35483870967742
DM Bravo,6,5,120.0
DNT Zoysa,10,8,125.0
DP Conway,96,66,145.45454545454547
DP Nannes,2,9,22.22222222222222
DP Vijaykumar,1,1,100.0
DPMD Jayawardene,374,246,152.03252032520325
DR Martyn,5,4,125.0
DR Sams,27,26,103.84615384615385
DR Smith,168,114,147.36842105263156
DS Kulkarni,99,103,96.11650485436894
DS Rathi,1,4,25.0
DT Christian,309,229,134.93449781659388
DT Patil,4,1,400.0
DW Steyn,163,154,105.84415584415585
Dhruv Jurel,464,270,171.85185185185185
E Lewis,32,24,133.33333333333331
EJG Morgan,516,328,157.3170731707317
ER Dwivedi,19,9,211.11111111111111
F Behardien,14,12,116.66666666666667
F du Plessis,568,333,170.57057057057057
FA Allen,11,13,84.61538461538461
FH Edwards,4,5,80.0
FY Fazal,38,33,115.15151515151516
Fazalhaq Farooqi,5,15,33.33333333333333
G Coetzee,23,24,95.83333333333334
G Gambhir,270,193,139.89637305699483
GB Hogg,22,22,100.0
GC Smith,66,41,160.97560975609758
GC Viljoen,3,7,42.857142857142854
GD McGrath,4,5,80.0
GD Phillips,59,33,178.78787878787878
GF Linde,16,10,160.0
GH Vihari,80,70,114.28571428571428
GHS Garton,2,4,50.0
GJ Bailey,327,190,172.10526315789474
GJ Maxwell,607,352,172.4431818181818
GR Napier,5,4,125.0
Gulbadin Naib,15,10,150.0
Gurkeerat Singh,251,168,149.4047619047619
H Das,2,5,40.0
H Klaasen,613,336,182.44047619047618
HC Brook,36,27,133.33333333333331
HE van der Dussen,12,10,120.0
HF Gurney,1,5,20.0
HH Gibbs,72,46,156.52173913043478
HH Pandya,1448,896,161.60714285714286
HM Amla,122,54,225.9259259259259
HR Shokeen,23,19,121.05263157894737
HV Patel,207,166,124.69879518072288
Harbhajan Singh,624,434,143.77880184331798
Harmeet Singh,18,12,150.0
Harpreet Brar,204,160,127.49999999999999
Harpreet Singh,50,38,131.57894736842107
Harsh Dubey,13,11,118.18181818181819
Harshit Rana,30,35,85.71428571428571
I Malhotra,7,4,175.0
I Sharma,45,57,78.94736842105263
I Udana,15,11,136.36363636363635
IC Pandey,0,2,0.0
IK Pathan,663,465,142.5806451612903
IR Jaggi,13,15,86.66666666666667
IS Sodhi,5,11,45.45454545454545
Imran Tahir,29,31,93.54838709677419
Iqbal Abdulla,70,61,114.75409836065573
Ishan Kishan,360,198,181.8181818181818
J Botha,159,123,129.26829268292684
J Overton,55,35,157.14285714285714
J Suchith,56,32,175.0
J Syed Mohammad,20,16,125.0
J Theron,10,13,76.92307692307693
J Yadav,31,29,106.89655172413792
JA Morkel,637,425,149.88235294117646
JA Richardson,2,4,50.0
JC Archer,220,149,147.6510067114094
JC Buttler,733,396,185.1010101010101
JD Ryder,45,28,160.71428571428572
JD Unadkat,178,145,122.75862068965517
JDP Oram,62,51,121.56862745098039
JDS Neesham,42,47,89.36170212765957
JE Taylor,3,4,75.0
JEC Franklin,97,70,138.57142857142856
JH Kallis,394,231,170.56277056277057
JJ Bumrah,63,76,82.89473684210526
JJ Roy,41,23,178.26086956521738
JJ van der Wath,14,12,116.66666666666667
JL Pattinson,15,13,115.38461538461537
JM Bairstow,75,57,131.57894736842107
JM Kemp,4,9,44.44444444444444
JM Sharma,434,246,176.42276422764226
JO Holder,174,138,126.08695652173914
JP Behrendorff,6,9,66.66666666666666
JP Duminy,882,530,166.41509433962264
JP Faulkner,439,294,149.31972789115648
JP Inglis,28,19,147.36842105263156
JPR Scantlebury-Searles,8,6,133.33333333333331
JR Hazlewood,17,19,89.47368421052632
JR Hopes,63,46,136.95652173913044
JR Philippe,1,2,50.0
Jaskaran Singh,7,9,77.77777777777779
Joginder Sharma,36,28,128.57142857142858
K Goel,30,31,96.7741935483871
K Gowtham,164,97,169.0721649484536
K Kartikeya,10,14,71.42857142857143
K Rabada,184,163,112.88343558282207
K Upadhyay,12,9,133.33333333333331
K Yadav,0,4,0.0
KA Jamieson,53,38,139.4736842105263
KA Maharaj,1,2,50.0
KA Pollard,2032,1270,160.0
KAJ Roach,5,7,71.42857142857143
KB Arun Karthik,25,30,83.33333333333334
KC Cariappa,12,13,92.3076923076923
KC Sangakkara,202,132,153.03030303030303
KD Karthik,1904,1151,165.42137271937446
KH Pandya,706,473,149.2600422832981
KJ Abbott,13,7,185.71428571428572
KK Ahmed,2,9,22.22222222222222
KK Cooper,79,44,179.54545454545453
KK Nair,275,160,171.875
KL Nagarkoti,16,21,76.19047619047619
KL Rahul,854,512,166.796875
KM Jadhav,565,417,135.4916067146283
KMA Paul,18,26,69.23076923076923
KMDN Kulasekara,5,3,166.66666666666669
KP Appanna,2,4,50.0
KP Pietersen,123,70,175.71428571428572
KR Sen,0,3,0.0
KS Bharat,32,21,152.38095238095238
KS Williamson,460,287,160.2787456445993
KT Maphaka,8,3,266.66666666666663
KV Sharma,248,192,129.16666666666669
KW Richardson,17,21,80.95238095238095
Kamran Akmal,26,17,152.94117647058823
Kamran Khan,0,1,0.0
Karanveer Singh,8,10,80.0
Kartik Tyagi,14,19,73.68421052631578
Kuldeep Yadav,186,211,88.15165876777252
Kumar Kushagra,0,1,0.0
L Ablish,0,2,0.0
L Balaji,35,46,76.08695652173914
L Ngidi,3,7,42.857142857142854
L Wood,9,3,300.0
LA Carseldine,20,13,153.84615384615387
LA Pomersbach,67,51,131.37254901960785
LB Williams,1,2,50.0
LE Plunkett,1,3,33.33333333333333
LH Ferguson,72,49,146.9387755102041
LJ Wright,84,38,221.0526315789474
LMP Simmons,56,38,147.36842105263156
LPC Silva,23,10,229.99999999999997
LR Shukla,219,171,128.0701754385965
LRPL Taylor,312,204,152.94117647058823
LS Livingstone,344,168,204.76190476190476
Lalit Yadav,94,85,110.58823529411765
M Ashwin,30,37,81.08108108108108
M Jansen,117,115,101.7391304347826
M Kaif,54,45,120.0
M Kartik,78,77,101.29870129870129
M Manhas,244,190,128.42105263157896
M Markande,48,43,111.62790697674419
M Morkel,116,83,139.75903614457832
M Muralitharan,20,30,66.66666666666666
M Ntini,11,19,57.89473684210527
M Prasidh Krishna,9,24,37.5
M Rawat,40,46,86.95652173913044
M Shahrukh Khan,395,255,154.90196078431373
M Theekshana,15,22,68.18181818181817
M Tiwari,2,2,100.0
M Vijay,125,72,173.61111111111111
M Vohra,62,28,221.42857142857144
M de Lange,1,2,50.0
MA Agarwal,252,124,203.2258064516129
MA Khote,18,15,120.0
MA Starc,74,85,87.05882352941177
MA Wood,12,10,120.0
MC Henriques,335,204,164.2156862745098
MC Juneja,17,16,106.25
MD Choudhary,72,42,171.42857142857142
MD Mishra,27,19,142.10526315789474
MD Shanaka,9,9,100.0
MEK Hussey,261,138,189.1304347826087
MF Maharoof,135,90,150.0
MG Bracewell,13,14,92.85714285714286
MG Johnson,157,147,106.80272108843538
MJ Henry,2,5,40.0
MJ McClenaghan,56,52,107.6923076923077
MJ Santner,94,73,128.76712328767124
MJ Suthar,1,2,50.0
MK Lomror,230,153,150.32679738562092
MK Pandey,713,494,144.33198380566802
MK Tiwary,597,426,140.14084507042253
ML Hayden,96,53,181.13207547169813
MM Ali,279,167,167.06586826347305
MM Patel,39,38,102.63157894736842
MM Sharma,89,91,97.8021978021978
MN Samuels,25,17,147.05882352941177
MN van Wyk,66,43,153.48837209302326
MP Stoinis,866,515,168.15533980582524
MR Marsh,208,140,148.57142857142858
MS Bisla,52,33,157.57575757575756
MS Dhoni,3468,2083,166.49063850216035
MS Gony,88,59,149.15254237288136
MV Boucher,235,152,154.60526315789474
Mandeep Singh,410,280,146.42857142857142
Mashrafe Mortaza,2,2,100.0
Mayank Dagar,0,1,0.0
Misbah-ul-Haq,42,20,210.0
Mohammad Asif,1,3,33.33333333333333
Mohammad Hafeez,10,9,111.11111111111111
Mohammad Nabi,129,92,140.2173913043478
Mohammed Shami,82,87,94.25287356321839
Mohammed Siraj,112,127,88.18897637795276
Mohit Rathee,1,2,50.0
Mohsin Khan,24,25,96.0
Mujeeb Ur Rahman,11,12,91.66666666666666
Mukesh Choudhary,2,2,100.0
Mukesh Kumar,10,20,50.0
Mustafizur Rahman,13,24,54.166666666666664
N Burger,3,5,60.0
N Jagadeesan,11,16,68.75
N Pooran,838,514,163.03501945525292
N Rana,427,251,170.1195219123506
N Saini,7,8,87.5
N Wadhera,141,86,163.95348837209303
ND Doshi,0,13,0.0
NJ Rimmington,1,1,100.0
NK Patel,37,23,160.8695652173913
NL McCullum,20,18,111.11111111111111
NLTC Perera,267,189,141.26984126984127
NM Coulter-Nile,73,59,123.72881355932203
NS Naik,13,22,59.09090909090909
NT Ellis,19,19,100.0
NV Ojha,411,308,133.44155844155844
Naman Dhir,262,141,185.81560283687944
Navdeep Saini,28,27,103.7037037037037
Naveen-ul-Haq,17,21,80.95238095238095
Nithish Kumar Reddy,153,88,173.86363636363635
Noor Ahmad,27,41,65.85365853658537
OA Shah,269,179,150.27932960893855
OC McCoy,8,5,160.0
OF Smith,48,40,120.0
P Awana,5,14,35.714285714285715
P Dogra,73,64,114.0625
P Dubey,10,17,58.82352941176471
P Kumar,294,268,109.70149253731343
P Negi,257,191,134.55497382198953
P Parameswaran,1,3,33.33333333333333
P Ray Barman,0,1,0.0
P Sahu,19,13,146.15384615384613
P Simran Singh,78,44,177.27272727272728
PA Patel,95,72,131.94444444444443
PA Reddy,15,5,300.0
PBB Rajapaksa,6,8,75.0
PC Valthaty,46,22,209.0909090909091
PD Collingwood,81,45,180.0
PD Salt,35,19,184.21052631578948
PHKD Mendis,26,26,100.0
PJ Cummins,451,284,158.80281690140845
PJ Sangwan,22,37,59.45945945945946
PK Garg,65,41,158.53658536585365
PM Sarvesh Kumar,1,2,50.0
PN Mankad,18,11,163.63636363636365
PP Chawla,453,387,117.05426356589147
PP Ojha,16,43,37.2093023255814
PP Shaw,30,22,136.36363636363635
PR Shah,27,24,112.5
PR Veer,6,8,75.0
PV Tambe,12,30,40.0
PVD Chameera,52,45,115.55555555555554
PVSN Raju,1,1,100.0
PWA Mulder,9,10,90.0
PWH de Silva,56,57,98.24561403508771
Pankaj Singh,7,12,58.333333333333336
Parvez Rasool,17,20,85.0
Prince Yadav,5,11,45.45454545454545
Q de Kock,210,110,190.9090909090909
R Ashwin,476,373,127.61394101876675
R Bhatia,251,177,141.80790960451978
R Bishnoi,1,2,50.0
R Dhawan,168,133,126.3157894736842
R Dravid,200,120,166.66666666666669
R McLaren,69,61,113.11475409836065
R Ninan,3,6,50.0
R Parag,557,364,153.02197802197801
R Powell,288,164,175.609756097561
R Rampaul,36,36,100.0
R Ravindra,24,9,266.66666666666663
R Sai Kishore,18,16,112.5
R Sanjay Yadav,0,2,0.0
R Sathish,164,122,134.4262295081967
R Sharma,65,75,86.66666666666667
R Shepherd,163,76,214.47368421052633
R Shukla,18,22,81.81818181818183
R Tewatia,816,529,154.25330812854443
R Vinay Kumar,262,239,109.62343096234311
RA Bawa,8,4,200.0
RA Jadeja,1831,1282,142.82371294851794
RA Tripathi,219,155,141.29032258064515
RD Chahar,125,111,112.61261261261262
RD Gaikwad,263,156,168.5897435897436
RD Rickelton,1,2,50.0
RE van der Merwe,53,47,112.7659574468085
RG More,2,2,100.0
RG Sharma,1527,876,174.31506849315068
RJ Gleeson,2,2,100.0
RJ Harris,97,87,111.49425287356323
RJ Peterson,19,18,105.55555555555556
RJ Quiney,1,3,33.33333333333333
RJW Topley,3,6,50.0
RK Bhui,0,1,0.0
RK Singh,633,364,173.90109890109892
RM Patidar,178,100,178.0
RN ten Doeschate,212,142,149.29577464788733
RP Meredith,0,3,0.0
RP Singh,50,72,69.44444444444444
RR Bhatkal,0,2,0.0
RR Pant,1034,540,191.48148148148147
RR Powar,67,60,111.66666666666667
RR Raje,20,18,111.11111111111111
RR Rossouw,82,42,195.23809523809524
RS Bopara,179,106,168.86792452830187
RS Sodhi,4,2,200.0
RV Gomez,50,45,111.11111111111111
RV Patel,52,44,118.18181818181819
RV Uthappa,567,343,165.3061224489796
Rahmanullah Gurbaz,0,1,0.0
Ramandeep Singh,155,86,180.2325581395349
Rashid Khan,521,340,153.23529411764707
Rasikh Salam,29,25,115.99999999999999
Ravi Bishnoi,36,51,70.58823529411765
S Anirudha,76,56,135.71428571428572
S Aravind,49,47,104.25531914893618
S Arora,33,24,137.5
S Badree,8,16,50.0
S Badrinath,422,283,149.11660777385157
S Dhawan,668,429,155.7109557109557
S Dube,700,449,155.902004454343
S Gopal,135,108,125.0
S Kaul,20,36,55.55555555555556
S Kaushik,0,1,0.0
S Ladda,0,3,0.0
S Lamichhane,0,1,0.0
S Nadeem,30,66,45.45454545454545
S Narwal,25,19,131.57894736842107
S Rana,68,50,136.0
S Randiv,2,4,50.0
S Sohal,4,9,44.44444444444444
S Sreesanth,34,57,59.64912280701754
S Tyagi,3,4,75.0
S Vidyut,0,3,0.0
SA Abbott,22,15,146.66666666666666
SA Yadav,825,467,176.65952890792292
SB Bangar,32,23,139.1304347826087
SB Dubey,91,48,189.58333333333331
SB Jakati,28,30,93.33333333333333
SB Joshi,0,2,0.0
SB Styris,40,28,142.85714285714286
SB Wagh,2,3,66.66666666666666
SC Ganguly,190,109,174.3119266055046
SD Chitnis,43,38,113.1578947368421
SD Hope,11,10,110.00000000000001
SE Marsh,262,173,151.4450867052023
SE Rutherford,257,170,151.1764705882353
SH Johnson,7,9,77.77777777777779
SJ Srivastava,5,5,100.0
SK Raina,899,544,165.25735294117646
SK Trivedi,42,60,70.0
SK Warne,137,134,102.23880597014924
SL Malinga,86,99,86.86868686868688
SM Curran,456,267,170.78651685393257
SM Harwood,9,14,64.28571428571429
SM Katich,20,16,125.0
SM Pollock,80,44,181.8181818181818
SMSM Senanayake,10,17,58.82352941176471
SN Khan,307,188,163.29787234042556
SN Thakur,220,161,136.64596273291926
SO Hetmyer,937,580,161.55172413793105
SP Goswami,26,23,113.04347826086956
SP Jackson,34,30,113.33333333333333
SP Narine,156,131,119.08396946564885
SPD Smith,706,442,159.72850678733033
SR Tendulkar,224,143,156.64335664335664
SR Watson,453,251,180.4780876494024
SS Cottrell,0,2,0.0
SS Iyer,709,413,171.67070217917674
SS Prabhudessai,24,23,104.34782608695652
SS Tiwary,454,327,138.83792048929664
STR Binny,397,266,149.24812030075188
SV Samson,805,444,181.3063063063063
SW Billings,118,71,166.19718309859155
SW Tait,13,17,76.47058823529412
SZ Mulani,1,1,100.0
Sachin Baby,95,65,146.15384615384613
Salman Butt,16,6,266.66666666666663
Sameer Rizvi,89,43,206.97674418604652
Sandeep Sharma,48,64,75.0
Sanvir Singh,18,15,120.0
Saurav Chauhan,17,14,121.42857142857142
Shahbaz Ahmed,278,208,133.65384615384613
Shahid Afridi,22,10,220.00000000000003
Shakib Al Hasan,329,252,130.55555555555557
Shashank Singh,454,244,186.0655737704918
Shivam Mavi,48,52,92.3076923076923
Shivam Sharma,5,3,166.66666666666669
Shivam Singh,2,3,66.66666666666666
Shivang Kumar,9,6,150.0
Shoaib Ahmed,0,4,0.0
Shoaib Akhtar,0,2,0.0
Shoaib Malik,8,7,114.28571428571428
Shubman Gill,456,309,147.5728155339806
Sikandar Raza,47,38,123.6842105263158
Simarjeet Singh,8,12,66.66666666666666
Sohail Tanvir,12,13,92.3076923076923
Sumit Kumar,2,11,18.181818181818183
Sunny Gupta,0,1,0.0
Sunny Singh,7,9,77.77777777777779
Suryansh Shedge,3,8,37.5
Swapnil Singh,26,20,130.0
T Kohli,4,7,57.14285714285714
T Natarajan,4,7,57.14285714285714
T Shamsi,2,4,50.0
T Stubbs,482,233,206.86695278969958
T Taibu,12,8,150.0
T Thushara,12,19,63.1578947368421
TA Boult,78,78,100.0
TG Southee,106,81,130.8641975308642
TH David,778,422,184.3601895734597
TK Curran,69,50,138.0
TL Seifert,2,5,40.0
TL Suman,144,110,130.9090909090909
TM Dilshan,199,124,160.48387096774192
TM Head,100,59,169.4915254237288
TM Srivastava,6,7,85.71428571428571
TR Birt,60,37,162.16216216216216
TS Mills,6,9,66.66666666666666
TU Deshpande,53,35,151.42857142857142
Tilak Varma,405,242,167.35537190082647
U Kaul,0,1,0.0
UBT Chand,30,19,157.89473684210526
UT Yadav,205,198,103.53535353535352
Umar Gul,39,19,205.26315789473685
Umran Malik,23,16,143.75
V Kohli,1525,852,178.9906103286385
V Nigam,81,47,172.3404255319149
V Pratap Singh,0,1,0.0
V Sehwag,73,35,208.57142857142858
V Shankar,515,325,158.46153846153845
V Viyaskanth,7,5,140.0
VG Arora,10,20,50.0
VR Aaron,50,72,69.44444444444444
VR Iyer,172,107,160.74766355140187
VRV Singh,4,3,133.33333333333331
VS Malik,7,7,100.0
VS Yeligati,2,2,100.0
VVS Laxman,3,6,50.0
VY Mahesh,12,20,60.0
Vijaykumar Vyshak,14,13,107.6923076923077
Vishnu Vinod,12,11,109.09090909090908
WA Mota,23,28,82.14285714285714
WD Parnell,49,63,77.77777777777779
WG Jacks,29,6,483.3333333333333
WP Saha,557,362,153.86740331491714
WPUJC Vaas,59,53,111.32075471698113
Washington Sundar,326,240,135.83333333333334
X Thalaivan Sargunam,2,3,66.66666666666666
XC Bartlett,12,6,200.0
Y Nagar,179,135,132.5925925925926
Y Prithvi Raj,0,1,0.0
Y Venugopal Rao,387,260,148.84615384615384
YA Abdulla,0,1,0.0
YBK Jaiswal,88,44,200.0
YK Pathan,1126,732,153.82513661202185
YS Chahal,33,66,50.0
YV Takawale,29,13,223.0769230769231
Yash Dayal,4,8,50.0
Yashpal Singh,17,13,130.76923076923077
Yudhvir Singh,20,12,166.66666666666669
Yuvraj Singh,906,535,169.34579439252337
Z Khan,108,109,99.08256880733946
